Module	Section	Sample Name	Source
FastQC	all_sections	ERR1797969_R1	/mnt/c/Users/PC/Documents/FISE2/bioinfo/projet/NGS_project/analyse/04_rnaseq_qc/fastqc_trimmed_output/ERR1797969_R1_trimmed_fastqc.zip
FastQC	all_sections	ERR1797969_R2	/mnt/c/Users/PC/Documents/FISE2/bioinfo/projet/NGS_project/analyse/04_rnaseq_qc/fastqc_trimmed_output/ERR1797969_R2_trimmed_fastqc.zip
FastQC	all_sections	ERR1797970_R1	/mnt/c/Users/PC/Documents/FISE2/bioinfo/projet/NGS_project/analyse/04_rnaseq_qc/fastqc_trimmed_output/ERR1797970_R1_trimmed_fastqc.zip
FastQC	all_sections	ERR1797970_R2	/mnt/c/Users/PC/Documents/FISE2/bioinfo/projet/NGS_project/analyse/04_rnaseq_qc/fastqc_trimmed_output/ERR1797970_R2_trimmed_fastqc.zip
FastQC	all_sections	ERR1797971_R1	/mnt/c/Users/PC/Documents/FISE2/bioinfo/projet/NGS_project/analyse/04_rnaseq_qc/fastqc_trimmed_output/ERR1797971_R1_trimmed_fastqc.zip
FastQC	all_sections	ERR1797971_R2	/mnt/c/Users/PC/Documents/FISE2/bioinfo/projet/NGS_project/analyse/04_rnaseq_qc/fastqc_trimmed_output/ERR1797971_R2_trimmed_fastqc.zip
FastQC	all_sections	ERR1797972_R1	/mnt/c/Users/PC/Documents/FISE2/bioinfo/projet/NGS_project/analyse/04_rnaseq_qc/fastqc_trimmed_output/ERR1797972_R1_trimmed_fastqc.zip
FastQC	all_sections	ERR1797972_R2	/mnt/c/Users/PC/Documents/FISE2/bioinfo/projet/NGS_project/analyse/04_rnaseq_qc/fastqc_trimmed_output/ERR1797972_R2_trimmed_fastqc.zip
FastQC	all_sections	ERR1797973_R1	/mnt/c/Users/PC/Documents/FISE2/bioinfo/projet/NGS_project/analyse/04_rnaseq_qc/fastqc_trimmed_output/ERR1797973_R1_trimmed_fastqc.zip
FastQC	all_sections	ERR1797973_R2	/mnt/c/Users/PC/Documents/FISE2/bioinfo/projet/NGS_project/analyse/04_rnaseq_qc/fastqc_trimmed_output/ERR1797973_R2_trimmed_fastqc.zip
FastQC	all_sections	ERR1797974_R1	/mnt/c/Users/PC/Documents/FISE2/bioinfo/projet/NGS_project/analyse/04_rnaseq_qc/fastqc_trimmed_output/ERR1797974_R1_trimmed_fastqc.zip
FastQC	all_sections	ERR1797974_R2	/mnt/c/Users/PC/Documents/FISE2/bioinfo/projet/NGS_project/analyse/04_rnaseq_qc/fastqc_trimmed_output/ERR1797974_R2_trimmed_fastqc.zip
